Name,type,RAM,CPU,GPU,ScreenSize,Resoloution,Storage,OS,price
HP,Notebook,16 GB,Intel Core i7 1355U,Intel Iris Xe,13.5 Inch,1920x1280,512GB SSD,Windows,76700
HP,Notebook,8 GB,Intel Core i5 1355U,Intel Iris Xe,14 Inch,1920x1080,512GB SSD,Windows,41990
HP,Notebook,8 GB,Intel Core i5 1235U,NVIDIA  MX570,15.6 Inch,1920x1080,512GB SSD,Dos,34700
HP,Notebook,8 GB,Intel Core i5 1342,NVIDIA RTX 3050,15.6 Inch,1920x1080,512GB SSD,Dos,37880
HP,Notebook,4 GB,Intel Core i3 1215U,Intel UHD,15.6 Inch,1920x1080,256GB SSD,Windows,21493
HP,Notebook,8 GB,Intel Core i5 1342,NVIDIA RTX 3050,15.6 Inch,1920x1080,512GB SSD,Windows,37900
HP,Notebook,16 GB,Intel Core i7 1355U,Intel Iris Xe,14 Inch,1920x1080,1TB SSD,Windows,53400
HP,Notebook,8 GB,Intel Core i3 1215U,Intel UHD,14 Inch,1920x1080,256GB SSD,Windows,30648
ASUS,Notebook,8 GB,Intel Core i7 1165G,NVIDIA MX330,15.6 Inch,1920X1080,512GB SSD,Windows,35126
ASUS,Notebook,8 GB,Intel Core i7 1255U,Intel UHD,16 Inch,1920X1080,512GB SSD,Windows,36718
ASUS,Notebook,8 GB,Intel Core i5 1235U,Intel UHD,16 Inch,1920X1080,512GB SSD,Windows,41594
ASUS,Notebook,8 GB,Intel Core i5 1135G,NVIDIA MX330,15.6 Inch,1920X1080,512GB SSD,Windows,31362
ASUS,Notebook,8 GB,Intel Core i5 1250,NVIDIA RTX 3050,15.6 Inch,1920X1080,512GB SSD,Windows,42689
ASUS,Gaming,8 GB,AMD RYZEN 9 7940HS,NVIDIA  RTX 4070,15.6 Inch,1920X1080,1TB SSD,Dos,98599
ASUS,Notebook,8 GB,Intel Core i5 1140,Intel UHD,15.6 Inch,1920X1080,512GB SSD,Windows,40500
ASUS,Notebook,8 GB,Intel Core i7 1255U,Intel UHD,15.6 Inch,1920X1080,512GB SSD,Windows,63258
ASUS,Notebook,8 GB,AMD RYZEN 7 7730U,AMD Radeon,15.6 Inch,1920X1080,512GB SSD,Windows,29599
ASUS,Notebook,16 GB,Intel Core i7 1355U,Intel Iris Xe,14.5 Inch,1920X1080,512GB SSD,Windows,61199
ASUS,Notebook,8 GB,AMD RYZEN 5 5600H,AMD Radeon,14 Inch,1920x1080,512GB SSD,Windows,29999
Lenovo,Notebook,4 GB,Intel Core i3 1215U,Intel UHD,15.6 Inch,1920x1080,256GB SSD,Windows,16599
Lenovo,Gaming,16 GB,Intel Core i7 13620H,NVIDIA RTX 4060,15.6 Inch,1920x1080,512GB SSD,Dos,57299
ASUS,Notebook,8 GB,AMD RYZEN7 7730U,AMD Radeon,15.6 Inch,1920x1080,512GB SSD,Windows,25999
ASUS,Notebook,16 GB,Intel Core Ultra 7,Intel Iris Xe,15.6 Inch,1920x1080,1TB SSD,Windows,55555
DELL,Notebook,8 GB,Intel Core i5 1235U,Intel UHD,15.6 Inch,1920x1080,256GB SSD,Dos,20666
MSI,Notebook,8 GB,Intel Core i3 1215U,Intel UHD,14 Inch,1920x1080,256GB SSD,Dos,16599
Lenovo,Notebook,8 GB,Intel Core i7 1255U,NVIDIA  MX550,14 Inch,1920x1080,512GB SSD,Dos,41000
Apple,Ultrabook,8 GB,M2,8 core,14 Inch,2880x1800,256GB SSD,Mac,66900
Lenovo,Notebook,8 GB,Intel Core i3 1115U,Intel UHD,15.6 Inch,1920x1080,256GB SSD,Dos,12210
ASUS,Notebook,16 GB,Intel Core i7 1355U,Intel Iris Xe,15.6 Inch,1920x1080,512GB SSD,Dos,49499
DELL,Gaming,16 GB,Intel Core i7 1015U,NVIDIA RTX 3060,16 Inch,2880x1800,512GB SSD,Dos,53399
MSI,Notebook,16 GB,Intel Core Ultra 7 155H,NVIDIA  RTX 4060,15.6 Inch,2880x1800,512GB SSD,Windows,63149
DELL,Notebook,16 GB,Intel Core i5 1155G,NVIDIA MX350,14inch,1920x1080,512GB SSD,Windows,48000
DELL,Notebook,8 GB,Intel Core i7 1015U,NVIDIA MX350,15.6 Inch,1920x1080,512GB SSD,Windows,31000
Lenovo,Notebook,8 GB,Intel Core i3 1015U,Intel Iris,15.6 Inch,1920x1080,256GB SSD,Dos,12358.97
ASUS,Notebook,8 GB,Intel Core i5 1250,NVIDIA RTX 3050,15.6 Inch,1920x1080,512GB SSD,Dos,42199
Acer,Notebook,8 GB,Intel Core i7 1260P,NVIDIA RTX 2050,15.6 Inch,1920x1080,512GB SSD,Dos,32999
ASUS,Notebook,32 GB,Intel Core Ultra i9 185H,NVIDIA RTX 4090,16 Inch,1920x1080,2TB SSD,Windows,184999
ASUS,Notebook,16 GB,Intel Core i9 13900H,Intel Iris Xe,15.6 Inch,1920x1080,512GB SSD,Windows,56399
HP,Notebook,8 GB,Intel Core i5 1135G,NVIDIA MX350,15.6 Inch,1920x1080,512GB SSD,Dos,30999
DELL,Gaming,16 GB,Intel Core i7 12450H,NVIDIA RTX 3060,15.6 Inch,2880x1800,1TB SSD,Windows,90000
DELL,Notebook,4 GB,Intel Core i3 1215U,Intel UHD,15.6 Inch,1920x1080,256GB SSD,Dos,15666
DELL,Notebook,8 GB,Intel Core i7 1255U,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Dos,29999
Lenovo,Notebook,8 GB,Intel Core i5 12450H,NVIDIA RTX 2050,15.6 Inch,1920x1080,512GB SSD,Dos,31899
ASUS,Notebook,8 GB,AMD RYZEN 9 7940HS,NVIDIA RTX 4070,15.6 Inch,2880x1800,1TB SSD,Dos,91149
MSI,Notebook,16 GB,Intel Core i7 13620H,NVIDIA RTX 4060,15.6 Inch,1920x1080,512GB SSD,Dos,55899
ASUS,Notebook,4 GB,Intel Core i3 1115G,Intel UHD,15.6 Inch,1920x1080,256GB SSD,Dos,24949
HP,Notebook,8 GB,Intel Core i7 1355U,Intel Iris xe,15.6 Inch,1920x1080,512GB SSD,Dos,32899
HP,Notebook,4 GB,Intel Core i3 1315U,Intel UHD,15.6 Inch,1920x1080,256GB SSD,Dos,16993.97
HP,Gaming,8 GB,Intel Core i5 1215U,NVIDIA  GTX 1650,15.6 Inch,1920x1080,1TB HDD,Dos,31777
MSI,Notebook,32 GB,Intel Core i7 12700H,NVIDIA RTX 3070,15.6 Inch,2880x1800,1TB SSD,Windows,82399
MSI,Notebook,16 GB,Intel Core i7 12650H,NVIDIA RTX 3050,15.6 Inch,1920x1080,512GB SSD,Dos,40465
HP,Notebook,16 GB,Intel Core i7 1370,NVIDIA RTX 4050,15.6 Inch,1920x1080,512GB SSD,Dos,57999
TAGITOP,Notebook,8 GB,Intel Core i7 1215U,NVIDIA MX250,15.6 Inch,1920x1080,512GB SSD,Dos,35000
MSI,Notebook,16 GB,Intel Core i7 13620H,NVIDIA RTX 4060,15.6 Inch,1920x1080,512GB SSD,Windows,55649
Lenovo,Notebook,8 GB,AMD RYZEN 5 7520U,AMD Radeon,15.6 Inch,1920x1080,512GB SSD,Windows,22610
DELL,Notebook,8 GB,Intel Core i5 1235U,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Dos,22199
DELL,Notebook,8 GB,Intel Core i5 1235U,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Dos,21290
DELL,Notebook,4 GB,Intel Core i3 1215U,Intel UHD,15.6 Inch,1920x1080,256GB SSD,Dos,15489
HP,Notebook,4 GB,Intel Core i3 1315U,Intel UHD,15.6 Inch,1920x1080,256GB SSD,Dos,18395
Lenovo,Notebook,8 GB,Intel Core i5 1335U,NVIDIA  MX550,15.6 Inch,1920x1080,512GB SSD,Dos,49499
Apple,Ultrabook,36GB,M3,30 core,14 Inch,2560x1600,1TB SSD,Mac, 242399.00
Apple,Ultrabook,8GB,M2,10 core,13.6 inch,2560x1664,256GB SSD,Mac,56666
Apple,Ultrabook,8GB,M1,7 core,13 inch,2560x1664,256GB SSD,Mac,47700
Apple,Ultrabook,8GB,M2,10 core,15.6 Inch,2560x1664,256GB SSD,Mac,69900
Apple,Ultrabook,8GB,M2,10 core,15.6 Inch,2560x1664,256GB SSD,Mac,69900
Apple,Ultrabook,18GB,M3 Pro,14 core,14 Inch,2560x1664,512GB SSD,Mac,125000
Apple,Ultrabook,18GB,M3 Pro,18 core,14 Inch,2560x1664,512GB SSD,Mac,155500
Apple,Ultrabook,8GB,M1,7 core,13 Inch,2560x1664,256GB SSD,Mac,47700
Apple,Ultrabook,8GB,M2,10 core,13.6 inch,2560x1664,256GB SSD,Mac,56666
Apple,Ultrabook,8GB,M2,10 core,15.6 Inch,2560x1664,512GB SSD,Mac,79900
Apple,Ultrabook,8GB,M2,8 core,13.6 inch,2560x1664,256GB SSD,Mac,56666
ASUS,Notebook,8GB,AMD Ryzen 7 7730U,AMD Radeon,15.6 Inch,1920x1080,512GB SSD,Windows,26059
ASUS,Notebook,8GB,AMD Ryzen 5 7520U,AMD Radeon,15.6 Inch,1920x1080,512GB SSD,Windows,21999
ASUS,Notebook,16GB,Intel Core Ultra 9,Intel Arc,14 Inch,2880x1800,1TB SSD,Windows,68888
DELL,Notebook,8GB,Intel Core i3 1215U,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Dos,16599
Lenovo,Notebook,8GB,Intel Core i3 1215U,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Dos,16666
ASUS,Notebook,8GB,Intel Core i5,Intel UHD,14 Inch,1920x1080,512GB SSD,Windows,25399
ASUS,Gaming,8GB,AMD Ryzen 5 7535HS,NVIDIA  RTX 4050,15.6 Inch,1920x1080,512GB SSD,Windows,41019
DELL,Notebook,8GB,Intel Core i7 1255U,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Dos,27949
HP,Gaming,8GB,Intel Core I5,NVIDIA  GTX 1650,15.6 Inch,1920x1080,1TB HDD,Dos,32099
Lenovo,Notebook,8GB,AMD Ryzen 5 7520U,AMD Radeon,15.6 Inch,1920x1080,512GB SSD,Windows,22560
HP,Notebook,8GB,Intel Core i7 1165,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Windows,35499
HP,Notebook,16GB,Intel Core i7 1260P,Intel Iris Xe,15.6 Inch,1920x1080,512GB SSD,Windows,49499
ASUS,Gaming,8GB,AMD Ryzen 7 7435HS,NVIDIA RTX 3050,15.6 Inch,1920x1080,512GB SSD,Windows,39999
HP,Notebook,4GB,Intel Core i3 1005G,Intel UHD,15.6 Inch,1920x1080,1TB HDD,Windows,14888
ASUS,Notebook,8GB,AMD Ryzen 5 7520U,AMD Radeon,15.6 Inch,1920x1080,512GB SSD,Windows,22480
MSI,Notebook,8GB,Intel Core i5 1266H,NVIDIA RTX 2050,15.6 Inch,1920x1080,512GB SSD,Windows,29899
Fujitsu,Notebook,8GB,Intel Core i3 1125G,Intel UHD,15.6 Inch,1920x1080,256GB SSD,Dos,13666
Lenovo,Notebook,16GB,Intel Core i7 1362,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Windows,34999
TAGITOP,Notebook,8GB,Intel Core i5,Intel Iris Plus,14 Inch,1920x1080,256GB SSD,Dos,26000
Lenovo,Notebook,8GB,Intel Core i5 1342,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Windows,25888
Apple,Ultrabook,8GB,M2,8 core,15.6 Inch,2880x1800,256GB SSD,Mac,66900
Lenovo,Gaming,8GB,Intel Core i5 11300H,NVIDIA RTX 3050,15.6 Inch,1920x1080,256GB SSD,Dos,31849
ASUS,Notebook,32GB,Intel Core Ultra 9 185H,NVIDIA RTX 4090,15.6 Inch,2880x1800,2TB SSD,Windows,180999
Lenovo,Notebook,8GB,Intel Core i5 11300H,NVIDIA RTX 2050,15.6 Inch,1920x1080,512GB SSD,Dos,30469
DELL,Notebook,8GB,Intel Core i5 11300U,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Dos,21249
Lenovo,Notebook,16GB,Core i9 13900HX,NVIDIA RTX 4050,15.6 Inch,2880x1800,512GB SSD,Dos,73760
ASUS,Gaming,16GB,AMD Ryzen 7 7435HS,NVIDIA RTX 4050,15.6 Inch,2880x1800,512GB SSD,Windows,48699
DELL,Notebook,8GB,Intel Core i5 1215U,Intel UHD,15.6 Inch,1920x1080,256GB SSD,Windows,21790
Apple,Ultrabook,8GB,M2,8 core,15.6 Inch,2880x1800,256GB SSD,Mac,57777
DELL,Notebook,8GB,Intel Core i7 1255U,AMD Radeon,15.6 Inch,1920x1080,512GB SSD,Windows,27990
Lenovo,Notebook,16GB,Intel Core i7 1316HX,NVIDIA RTX 3050,15.6 Inch,1920x1080,512GB SSD,Dos,46279
ASUS,Notebook,8GB,Intel Core i7 1355U,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Windows,28770
Fujitsu,Notebook,8GB,Intel Corei3 1115G4,Intel UHD,15.6 Inch,1920x1080,256GB SSD,Dos,14999
DELL,Notebook,16GB,Intel Core i7 13650HX,NVIDIA RTX 3050,15.6 Inch,1920x1080,512GB SSD,Windows,51990
HP,Notebook,8GB,Intel Core i5 1335U,Intel Iris,14 Inch,1920x1080,512GB SSD,Windows,38990
DELL,Notebook,64GB,Intel Core i9,NVIDIA RTX 3060,15.6 Inch,2880x1800,2TB SSD,Windows,160000
ASUS,Notebook,8GB,AMD Ryzen 5 7520U,AMD Radeon,15.6 Inch,1920x1080,512GB SSD,Windows,22799
ASUS,Notebook,8GB,AMD Ryzen 5 7435HS,NVIDIA RTX 2050,15.6 Inch,1920x1080,512GB SSD,Windows,45999
DELL,Notebook,4GB,Intel Core i3 1125G,Intel Iris,14 Inch,1920x1080,256GB SSD,Windows,30000
HP,Notebook,8GB,Intel Core i5 1230U,Intel Iris Xe,15.6 Inch,1920x1080,512GB SSD,Windows,55499
MSI,Notebook,16GB,Intel Core i7 1362,NVIDIA  RTX 4050,15.6 Inch,1920x1080,512GB SSD,Dos, 57199.00
Apple,Ultrabook,8GB,M1,7 core,13 inch,1920x1080,256GB SSD,Mac, 57199.00
HP,Notebook,8GB,Intel Core i7 1255U,NVIDIA  MX570,15.6 Inch,1920x1080,512GB SSD,Dos, 55999.00
Lenovo,Notebook,8GB,Intel Core i5 1335U,NVIDIA  MX550,15.6 Inch,1920x1080,512GB SSD,Dos, 56499.00
Apple,Ultrabook,8GB,M1,8 core,13 inch,1920x1080,256GB SSD,Mac, 58499.00
Lenovo,Notebook,8GB,Intel Core i5 1335U,NVIDIA  MX550,14 Inch,1920x1080,512GB SSD,Dos, 56499.00
Lenovo,Notebook,16GB,AMD Ryzen 7 7840HS,NVIDIA  RTX 3050,15.6 Inch,1920x1080,512GB SSD,Windows, 59799.00
ASUS,Gaming,16GB,AMD Ryzen 7,NVIDIA  RTX 4050,15.6 Inch,1920x1080,512GB SSD,Windows, 59799.00
ASUS,Notebook,16GB,AMD Ryzen 7,AMD Radeon RX 6700S,14 Inch,1920x1080,1TB SSD,Windows, 59799.00
Lenovo,Gaming,8GB,AMD Ryzen 7,NVIDIA  RTX 3060,15.6 Inch,1920x1080,512GB SSD,Windows, 60099.00
DELL,Notebook,8GB,Intel Core i5 1335U,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Dos, 55499.00
Lenovo,Notebook,16GB,Intel Core Ultra 7 155H,Intel Arc,15.6 Inch,1920x1080,512GB SSD,Windows, 60999.00
ASUS,Notebook,16GB,AMD Ryzen 7 6800H,NVIDIA  RTX 3050,15.6 Inch,1920x1080,512GB SSD,Windows, 60999.00
Lenovo,Notebook,16GB,Intel Core i7 1365,NVIDIA  RTX 3050,15.6 Inch,1920x1080,512GB SSD,Dos, 60999.00
DELL,Notebook,8GB,Intel Core i5 1335U,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Dos, 57799.00
Lenovo,Notebook,8GB,Intel Core i7 1255U,NVIDIA  MX550,14 Inch,1920x1080,512GB SSD,Dos, 60999.00
Lenovo,Notebook,16GB,Intel Core i7 1362,NVIDIA  RTX 4050,15.6 Inch,1920x1080,512GB SSD,Dos, 64599.00
Lenovo,Notebook,8GB,Intel Core i7 1255U,NVIDIA  MX550,15.6 Inch,1920x1080,512GB SSD,Dos, 61999.00
MSI,Notebook,16GB,Intel Core Ultra 7 155H,Intel Arc,13 Inch,1920x1080,512GB SSD,Windows, 65899.00
ASUS,Notebook,16GB,Intel Core i7 1355U,Intel Iris Xe,16 inch,1920x1080,512GB SSD,Windows, 65899.00
ASUS,Notebook,16GB,AMD Ryzen 9 8945HS,AMD XDNA,15.6 Inch,1920x1080,512GB SSD,Windows, 67099.00
Lenovo,Notebook,16GB,Intel Core i7 1365,NVIDIA  RTX 4050,15.6 Inch,1920x1080,512GB SSD,Dos, 67099.00
HP,Notebook,16GB,Intel Core i7 1370,NVIDIA  RTX 4050,15.6 Inch,1920x1080,512GB SSD,Dos, 67799.00
HP,Notebook,16GB,Intel Core i7 1370,NVIDIA  RTX 4050,15.6 Inch,1920x1080,512GB SSD,Dos, 67799.00
HP,Notebook,16GB,Intel Core i7 1370,NVIDIA  RTX 4050,15.6 Inch,1920x1080,512GB SSD,Dos, 67799.00
HP,Notebook,16GB,Intel Core i7 1370,NVIDIA  RTX 4050,15.6 Inch,1920x1080,512GB SSD,Dos, 67799.00
HP,Notebook,16GB,Intel Core i7 1370,NVIDIA  RTX 4050,15.6 Inch,1920x1080,512GB SSD,Dos, 67799.00
Lenovo,Notebook,8GB,Intel Core  i7 1355U,NVIDIA  MX550,14 Inch,1920x1080,512GB SSD,Dos, 66999.00
Lenovo,Notebook,8GB,Intel Core i7 1355U,NVIDIA  MX550,16 Inch,1920x1080,512GB SSD,Dos, 66999.00
HP,Notebook,16GB,Intel Core i7 1250U,Intel Iris Xe,13 inch,1920x1080,1TB SSD,Windows, 70099.00
Lenovo,Notebook,16GB,Intel Core i7 1362H,NVIDIA  RTX 4060,15.6 Inch,1920x1080,512GB SSD,Dos, 70199.00
HP,Notebook,16GB,Intel Core i7 1370H,NVIDIA  RTX 4050,15.6 Inch,1920x1080,512GB SSD,Dos, 70399.00
ASUS,Notebook,16GB,Intel Core Ultra 7 155U,Intel Iris Xe,13 inch,1920x1080,1TB SSD,Windows, 70799.00
ASUS,Notebook,16GB,Intel Core i9 1390,Intel Iris Xe,14 inch,2560x1600,512GB SSD,Windows, 71099.00
HP,Notebook,8GB,Intel Core i7 1165G,Intel Iris Xe,14 inch,2560x1600,512GB SSD,Windows, 72999.00
DELL,Notebook,8GB,Intel Core i7 1355U,Intel UHD,14 inch,1920x1080,512GB SSD,Dos, 69999.00
HP,Notebook,16GB,Intel Core i7 1370,NVIDIA  RTX 4050,16 Inch,1920x1080,1TB SSD,Dos, 77299.00
HP,Notebook,16GB,Intel Core i7 1370,NVIDIA  RTX 4050,16 Inch,1920x1080,1TB SSD,Dos, 77299.00
DELL,Notebook,8GB,Intel Core i7 1370P,Intel UHD,15.6 Inch,1920x1080,1TB SSD,Dos, 71999.00
ASUS,Gaming,16GB,AMD Ryzen 7 7735HS,NVIDIA  RTX 4050,15.6 Inch,1920x1080,512GB SSD,Windows, 84499.00
ASUS,Gaming,16GB,AMD Ryzen 7 7735HS,NVIDIA  RTX 4050,15.6 Inch,1920x1080,512GB SSD,Windows, 81799.00
Apple,Ultrabook,8GB,M3,8 core,13 inch,2560x1600,256GB SSD,Mac, 82299.00
DELL,Notebook,16GB,Intel Core i7 1365,NVIDIA  RTX 4060,15.6 Inch,1920x1080,1TB SSD,Dos, 88499.00
Lenovo,Notebook,16GB,Intel Core i9 1390,NVIDIA RTX 4050,16 Inch,1920x1080,512GB SSD,Dos, 89499.00
HP,Notebook,16GB,Intel Core i7 1370,NVIDIA  RTX 4060,16 Inch,1920x1080,1TB SSD,Windows, 89499.00
ASUS,Notebook,16GB,Intel Ultra 9 185H,Intel Arc,14 inch,1920x1080,1TB SSD,Windows, 90499.00
ASUS,Notebook,32GB,Snapdragon X Elite X1E,Qualcomm Adreno,15.6 Inch,1920x1080,1TB SSD,Windows, 81699.00
ASUS,Gaming,16GB,Intel Core i7 1362,NVIDIA  RTX 4070,15.6 Inch,1920x1080,1TB SSD,Windows, 91499.00
Lenovo,Notebook,16GB,Intel Core i7 1465,NVIDIA  RTX 4060,15.6 Inch,1920x1080,1TB SSD,Dos, 91499.00
Apple,Ultrabook,8GB,M3,10 core,14 inch,2560x1600,512GB SSD,Mac, 97399.00
Lenovo,Notebook,16GB,Intel Core i7 1465,NVIDIA RTX 4060,16 Inch,1920x1080,1TBSSD,Dos, 101699.00
Lenovo,Notebook,16GB,Intel Core i7 1465,NVIDIA  RTX 4060,16 Inch,1921x1080,1TB SSD,Windows, 102399.00
ASUS,Notebook,16GB,Intel Core i9 1390,NVIDIA  RTX 4050,16 Inch,1922x1080,1TB SSD,Windows, 108499.00
Apple,Ultrabook,16GB,M3,10 core,13 Inch,2560x1600,512GB SSD,Mac, 112399.00
Apple,Ultrabook,16GB,M3,10 core,13 inch,2560x1600,512GB SSD,Mac, 112399.00
Apple,Ultrabook,8GB,M3,10 core,15.6 Inch,2560x1600,512GB SSD,Mac, 113499.00
Apple,Ultrabook,8GB,M3,10 core,14 inch,2560x1600,512GB SSD,Mac, 121799.00
Apple,Ultrabook,16GB,M3,10 core,15.6 Inch,2560x1600,512GB SSD,Mac, 131299.00
Apple,Ultrabook,8GB,M3,10 core,14 inch,2560x1600,1TB SSD,Mac, 134099.00
MSI,Notebook,32GB,Intel Core i9 1490,NVIDIA  RTX 4090,17 Inch,2560x1600,2TB SSD,Windows, 220099.00
Lenovo,Notebook,8GB,Intel Celeron N4020,Intel UHD,15.6 Inch,1920x1080,256GB SSD,Dos, 14599.00
HP,Notebook,4GB,Intel Celeron N4500,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Dos, 17099.00
DELL,Notebook,4GB,Intel Core i3 1215U,Intel UHD,15.6 Inch,1920x1080,256GB SSD,Dos, 19499.00
MSI,Notebook,8GB,Intel Core i3 1215U,Intel UHD,14 Inch,1920x1080,256GB SSD,Dos, 19499.00
Lenovo,Notebook,8GB,AMD Ryzen 3 7320U,AMD Radeon 610M,15.6 Inch,1920x1080,256GB SSD,Windows, 20099.00
Lenovo,Notebook,4GB,Intel Core i3 1215U,Intel UHD,15.6 Inch,1920x1080,256GB SSD,Windows, 20999.00
HP,Notebook,4GB,AMD Ryzen 3 7320U,AMD Radeon,14 Inch,1920x1080,256GB SSD,Windows, 21299.00
HP,Notebook,4GB,Intel Core i3 1315U,Intel Iris Xe,15.6 Inch,1920x1080,256GB SSD,Dos, 21999.00
Lenovo,Notebook,8GB,Intel Core i3 1215U,Intel UHD,15.6 Inch,1920x1080,256GB SSD,Windows, 21999.00
DELL,Notebook,8GB,Intel Core i3 1215U,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Dos, 21999.00
HP,Notebook,4GB,Intel Core i3 1215U,Intel UHD,15.6 Inch,1920x1080,256GB SSD,Windows, 22599.00
Huawei,Notebook,8GB,Intel Core i3 1115G,Intel UHD,15.6 Inch,1920x1080,256GB SSD,Windows, 22599.00
Huawei,Notebook,8GB,Intel Core i3 1115G,Intel UHD,14 Inch,1920x1080,256GB SSD,Windows, 22599.00
HP,Notebook,4GB,AMD Ryzen 3 3250U,AMD Radeon,15.6 Inch,1920x1080,256GB SSD,Windows, 23199.00
DELL,Notebook,4GB,Intel Core i3 1115G,Intel UHD,15.6 Inch,1920x1080,256GB SSD,Dos, 23799.00
MSI,Notebook,8GB,Intel Core i5 1235U,Intel Iris Xe,14 Inch,1920x1080,512GB SSD,Dos, 25299.00
Lenovo,Notebook,8GB,AMD Ryzen 5 7520U,AMD Radeon 610M,15.6 Inch,1920x1080,512GB SSD,Windows, 26199.00
DELL,Notebook,8GB,Intel Core i5 1235U,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Dos, 27099.00
DELL,Notebook,8GB,Intel Core i5 1235U,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Dos, 27099.00
ASUS,Notebook,8GB,AMD Ryzen 5 7520U,AMD Radeon,15.6 Inch,1920x1080,512GB SSD,Windows, 27399.00
Lenovo,Notebook,4GB,Intel N100,Intel UHD,15.6 Inch,1920x1080,128GB SSD,Windows, 28699.00
Lenovo,Notebook,8GB,AMD Ryzen 5 7520U,AMD Radeon,15.6 Inch,1920x1080,512GB SSD,Windows, 29299.00
ASUS,Notebook,8GB,Intel Core i5 1235U,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Windows, 29899.00
ASUS,Notebook,8GB,Intel Core i5 1335U,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Windows, 30499.00
ASUS,Notebook,8GB,Intel Core i5 1335U,Intel UHD,16 Inch,1920x1080,512GB SSD,Windows, 31699.00
Lenovo,Notebook,16GB,Intel Core i5 1342,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Dos, 32899.00
Lenovo,Notebook,8GB,Intel Core i5 1342,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Windows, 33499.00
ASUS,Notebook,8GB,AMD Ryzen 7 7730U,AMD Radeon,15.6 Inch,1920x1080,512GB SSD,Windows, 34099.00
MSI,Notebook,8GB,Intel Core i7 1255U,Intel Iris Xe,14 Inch,1920x1080,512GB SSD,Dos, 34099.00
DELL,Notebook,8GB,Intel Core i7 1255U,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Dos, 34799.00
DELL,Notebook,8GB,Intel Core i7 1255U,Intel UHD,15.6 Inch,1920x1080,512GB SSD,Dos, 34799.00
Lenovo,Gaming,8GB,AMD Ryzen 5 5500H,NVIDIA  RTX 2050,15.6 Inch,1920x1080,512GB SSD,Dos, 35399.00
